outputFile                          GDR2mock_20.7Gmag
modelFile                          Model/population_parameters_BGM_update.ebf
codeDataDir                          /home/rybizki/Programme/GalaxiaData
outputDir                           ../output/final_100pc
photoSys                            parsec1/GAIADR3
magcolorNames                       gaia_g,gaia_bpft-gaia_rp
appMagLimits[0]                     -1000.000000
appMagLimits[1]                     20.700000
absMagLimits[0]                     -1000.000000
absMagLimits[1]                     1000.000000
colorLimits[0]                      -1000.000000
colorLimits[1]                      1000.000000
geometryOption                      0
longitude                           0.000000
latitude                            90.000000
surveyArea                          1000.000000
fSample                             1.000000
popID                               -1
warpFlareOn                         1
seed                                1
r_max                               0.100000
starType                            0
photoError                          0
